Team ID,Team Name,Foundation Year,Overall Rating,Defense Rating,Midfield Rating,Attack Rating,Club Worth
1,Arsenal,1886,82,81,84,83,2079200
2,Aston Villa,1874,80,80,80,79,695520
3,Blackburn Rovers,1875,70,70,69,70,39000
4,Bolton Wanderers,1874,66,65,65,67,6000
5,Chelsea,1905,81,79,81,78,2852000
7,Everton,1878,77,75,76,79,684480
8,Leeds United,1919,74,72,72,73,423096
9,Liverpool,1892,83,84,81,84,4598000
10,Manchester City,1880,85,84,87,87,4593500
11,Manchester United,1878,82,82,84,82,4798500
12,Middlesbrough,1876,71,71,71,67,84000
13,Newcastle United,1892,81,82,81,80,730480
14,Nottingham Forest,1865,76,75,76,76,172500
15,Queens Park Rangers,1882,69,69,69,67,28000
17,Southampton,1885,74,74,74,73,395000
18,Tottenham Hotspur,1882,81,79,82,83,2576000
19,West Ham United,1895,78,77,77,77,993600
21,Bayern München,1900,84,83,85,84,3820100
22,Borussia Dortmund,1909,81,80,81,83,1701909
23,Borussia M'gladbach,1900,76,75,76,75,303990
25,SC Freiburg,1904,76,77,77,76,278690
27,Hansa Rostock,1965,68,67,68,69,12850
28,Hamburger SV,1887,71,69,72,72,156410
29,1. FC Kaiserslautern,1900,69,69,68,71,15150
31,1. FC Köln,1948,74,74,74,72,136520
32,Bayer 04 Leverkusen,1904,80,80,81,80,465129
33,TSV 1860 München,1899,65,64,65,65,5580
34,FC Schalke 04,1904,71,71,68,71,319090
36,VfB Stuttgart,1893,74,75,75,74,279120
38,Werder Bremen,1899,74,74,74,76,151700
44,Inter,1908,82,81,82,83,1000000
45,Juventus,1897,81,79,80,82,2000000
47,Milan,1899,81,81,80,80,1200000
50,Parma,1913,70,67,69,74,71000
54,Torino,1906,75,76,74,76,125000
55,Udinese,1896,74,74,73,77,160000
57,AJ Auxerre,1905,68,68,68,69,60000
58,SC Bastia,1905,66,66,67,64,20000
59,Girondins de Bordeaux,1881,70,70,69,68,70000
62,En Avant Guingamp,1912,66,66,65,69,40000
64,RC Lens,1906,76,78,76,75,160000
65,LOSC Lille,1944,76,75,75,76,200000
